0.157976 -0.341468 -0.201831 0.123294 -0.406462 0.279365 0.392992 -0.165427 0.530415 0.443313 0.63078 -0.396384 0.00218863 0.0651324 -0.0764034 0.0621621 0.402758 -0.13519 0.278451 0.266502 0.204555 0.098963 -0.0139566 0.29892 0.0724213 0.224088 0.0560103 0.351945 0.294176 -0.296591 -0.397734 0.483989 0.489916 0.00454819 0.0978416 -0.506715 0.467745 -0.480569 0.479379 0.293145 0.0981017 0.161077 0.454312 0.526363 -0.162475 -0.0157776 -0.43524 -0.257265 0.282122 -0.316863 -0.253288 -0.451682 0.065568 -0.294496 0.308076 0.235842 -0.22369 0.235832 -0.0558024 0.0138144 -0.135368 -0.524004 0.345968 -0.222821 0.440363 0.279167 0.105474 -0.0485404 -0.252539 -0.481977 -0.0540326 -0.138849 -0.00623361 -0.160194 -0.0373557 -0.424308 0.15237 -0.127041 -0.0345471 -0.462071 -0.576138 0.519927 0.262777 0.00310555 0.130669 0.0714031 0.331325 -0.155685 -0.211808 -0.537924 0.54546 0.416421 -0.301118 -0.4874 0.560814 -0.265615 0.532512 0.304094 0.128236 0.116721 -0.217484 0.272798 -0.0771059 0.437794 -0.201283 -0.611026 -0.04628 0.353583 -0.046777 -0.259927 -0.130768 -0.054687 0.0811639 0.226593 -0.0364363 -0.415977 -0.219764 -0.233505 -0.118831 -0.187003 -0.250391 0.00849415 0.310035 -0.116753 0.0174108 -0.0116019 0.120155 -0.286477 
-0.15411 -0.0395698 0.393251 -0.313447 0.395545 0.0175278 0.291364 -0.523123 -0.310506 0.53317 -0.101976 0.103837 -0.102032 -0.132287 -0.0735939 0.467435 -0.3884 -0.327509 0.203919 0.106782 -0.202596 -0.386703 -0.497677 0.297292 0.279614 -0.397882 -0.495089 -0.433606 0.00604967 0.510397 0.00627847 0.0929297 0.603164 0.380344 0.117012 -0.0949504 -0.066718 0.00317153 0.18528 -0.2779 -0.331132 0.387808 -0.0501467 -0.166466 -0.173994 0.456761 -0.0204528 0.306868 0.425437 -0.238902 -0.210798 -0.0428885 0.0210687 0.0108433 -0.0405859 0.170356 -0.0188148 -0.385141 0.160683 0.44177 -0.156134 -0.183256 0.0323554 0.39632 0.0994561 0.28455 0.163557 -0.572032 0.201605 -0.152557 -0.448118 -0.0694346 -0.4125 0.266887 -0.430231 0.0741394 0.339831 -0.214726 -0.127473 -0.0764162 -0.608 0.302549 -0.269776 0.50542 -0.0906878 -0.127935 0.341162 0.296768 0.0110587 -0.555397 0.225774 -0.365037 0.398894 -0.262317 0.094617 -0.512754 -0.299036 0.193396 -0.0958891 0.502887 0.0666048 0.0755026 -0.124401 0.156355 0.439167 0.298283 0.035384 -0.491991 0.240828 -0.403474 0.283509 -0.268176 0.132493 0.0252324 -0.162517 0.567118 -0.229955 0.234685 -0.222418 0.525479 0.159272 -0.283567 -0.335397 0.218088 0.290306 -0.22141 -0.500741 0.191661 
-0.496358 0.22859 0.343106 0.448789 0.00121447 0.207756 0.0033645 0.478724 0.4454 0.453113 0.0855 -0.407116 -0.112301 -0.519211 -0.503996 -0.282634 -0.0871646 0.0807815 -0.0245897 0.0373721 -0.0972971 0.273647 -0.185773 -0.203492 0.0548635 0.192319 0.0678343 0.405419 0.288091 -0.0817094 0.20445 -0.307986 -0.243494 0.286057 0.0497299 0.0095577 0.159708 0.0804979 -0.40312 -0.433961 0.350484 -0.448209 -0.271496 0.53195 -0.29325 -0.568824 -0.204555 -0.468181 -0.293845 -0.319848 0.0891346 -0.279353 -0.0371807 -0.0543678 0.285368 -0.397935 -0.215416 0.177158 0.103552 -0.402458 0.342962 0.00761342 -0.201986 0.462069 -0.331321 0.480914 0.430629 0.0227388 -0.471966 0.525811 0.108662 -0.432779 0.127125 0.358583 -0.0480631 -0.428295 -0.018712 -0.419604 -0.0195368 -0.381948 -0.409176 0.36054 -0.0182353 0.403927 0.410905 0.146726 0.326355 0.629289 -0.406289 -0.0846565 0.128068 0.569083 -0.10144 0.161215 -0.454308 -0.142152 -0.277071 -0.20028 -0.455381 0.546849 -0.0580791 0.23507 0.343053 -0.40437 0.0547119 0.189221 -0.262153 -0.187406 -0.0690228 -0.28318 0.152359 -0.0213364 -0.451425 0.0386894 0.0156108 -0.436688 0.321249 -0.506048 0.430359 0.184253 -0.0114299 0.414941 0.318433 -0.460541 0.190114 0.305848 -0.0922096 0.0996952 
-0.495616 -0.600115 0.329034 -0.0438616 -0.396879 -0.618985 -0.488102 -0.0137803 -0.163447 0.139791 0.121837 0.295162 -0.317522 0.295732 -0.386231 0.090217 0.103846 0.384745 -0.332231 -0.297032 0.401052 0.370075 -0.487392 -0.0029728 0.342095 -0.415673 -0.363475 -0.332103 0.0780632 0.307161 0.21874 -0.378055 0.509877 -0.189506 -0.242682 0.309334 0.242404 0.275327 0.495783 0.0350752 0.0295023 0.236238 -0.371266 0.221695 0.0417656 0.2236 0.324594 0.318941 0.315722 0.0861833 0.00602748 0.16122 -0.0363742 0.260207 -0.502971 -0.192937 -0.413401 -0.0744554 0.314553 -0.0241334 -0.347559 -0.405806 -0.380812 0.344634 0.360283 -0.301493 -0.0921668 0.447191 0.154517 0.21979 -0.0163672 0.385431 -0.540232 0.478695 -0.56703 0.0670431 -0.393326 0.52186 -0.301549 -0.477338 -0.08629 0.145268 0.378586 -0.293957 0.311585 -0.48897 0.17921 -0.078626 0.501205 -0.370397 0.0288805 0.0739769 0.391617 -0.108349 0.00988299 0.0408621 0.3612 -0.504209 0.0206298 0.440003 -0.565788 0.0414813 0.347074 0.51862 0.557223 0.116979 0.168501 0.000401679 0.524419 0.220373 0.0102108 -0.292759 -0.15016 -0.28959 -0.493402 0.458551 0.313233 -0.0722058 0.305526 0.0993391 0.226422 0.0141888 -0.0522453 0.517908 -0.0241978 -0.194487 -0.0975851 0.391903 
0.0694217 -0.336413 0.258574 -0.0119795 -0.178903 0.238933 -0.0166676 -0.3103 -0.530371 -0.497206 0.47517 0.297577 0.103203 -0.0849566 -0.0590825 -0.250221 0.39021 -0.401845 0.297892 0.340928 0.0051018 0.0839047 0.301707 0.50056 0.512595 -0.501728 0.0642625 0.447374 -0.110504 0.0385212 0.0108188 0.0212327 -0.422388 0.48927 -0.372155 0.5051 0.361721 0.00327604 -0.172734 0.502349 -0.485232 0.365364 0.414914 0.504811 -0.352684 0.0439915 0.0167584 -0.534741 0.112578 0.400582 -0.400615 -0.129932 0.0616488 0.485909 0.0126359 -0.173815 -0.326481 0.070699 0.00608486 -0.352363 0.0895878 -0.500636 -0.412469 0.399839 0.270147 0.295036 -0.260644 0.0496942 -0.279542 -0.389997 -0.368785 0.0156968 0.425482 -0.217285 -0.0388218 -0.458076 -0.186362 0.520949 0.00938055 -0.286215 -0.311415 0.0653448 0.0893035 0.00406986 0.209652 0.497302 -0.142419 -0.0751268 0.303469 -0.424452 -0.00694842 -0.0641831 -0.303614 0.00708195 0.104994 -0.304462 0.478632 -0.0175253 -0.135984 0.313822 0.378731 -0.0928899 0.349769 0.424392 -0.0953913 -0.320821 -0.206488 -0.00141871 0.210219 0.213854 -0.44778 -0.309177 -0.195236 -0.404175 -0.405684 -0.096231 0.199777 0.465126 -0.322497 0.0350303 -0.362535 -0.281717 -0.343906 -0.502616 -0.00926656 0.0225046 -0.0255612 -0.00190411 
0.0639653 -0.0600133 -0.438446 -0.103053 0.02383 0.445483 0.197203 0.206766 0.47235 -0.286907 0.0146541 -0.00817011 0.108562 0.0149204 0.2307 0.34957 -0.314886 0.39218 -0.199189 0.540728 0.208808 -0.0141971 0.100421 0.500538 0.506911 0.499398 0.0739501 0.263497 0.48282 0.446518 -0.0879417 -0.267339 0.278213 -0.332524 -0.259641 0.112092 0.258048 0.000689113 0.21198 -0.0883511 0.00325473 0.367968 0.00873306 0.102196 -0.460997 0.459797 0.509112 0.166481 0.103409 -0.187289 -0.300006 -0.155111 -0.226681 -0.3137 0.0913932 0.430049 -0.310357 0.174473 -0.386786 -0.568989 -0.317724 0.0997853 0.369899 -0.322873 -0.416561 -0.398678 0.041623 -0.269994 0.100622 0.00508822 0.12667 0.112872 0.402648 -0.31681 -0.0291778 0.0106271 0.206591 -0.374424 0.0982903 -0.183218 -0.237221 0.0801824 -0.396545 0.296701 -0.491662 -0.313385 0.153294 0.0150715 -0.297671 -0.124942 -0.203839 -0.455846 0.502906 0.116707 0.319392 -0.520654 0.500995 -0.113753 -0.118856 0.0140752 0.479854 -0.394753 0.469747 0.347082 0.408151 0.19523 -0.00759985 0.00251082 -0.281262 -0.271586 0.0377641 0.262588 0.504323 0.0918691 -0.395344 0.324515 -0.0753143 0.495997 -0.122998 0.547745 0.22811 -0.188097 0.431563 -0.507187 0.184837 0.308235 -0.135421 0.497677 
-0.0256918 0.271803 0.382094 -0.107194 0.326585 0.249294 0.00116938 0.189796 -0.0199308 0.0882209 -0.489765 -0.305684 0.50151 -0.0928701 0.508242 0.464066 0.190399 -0.0197391 -0.311932 0.315968 0.00882663 0.191496 -0.398393 0.200665 0.00273619 -0.0980096 0.185271 0.0450308 -0.00462608 0.0383796 -0.299078 -0.292497 -0.203481 0.166857 -0.158692 -0.386784 0.256994 0.301691 0.213457 -0.193459 0.100362 -0.013193 -0.0929506 0.1046 -0.274323 0.179281 0.535192 0.183776 0.023802 0.518663 0.200443 -0.430949 -0.431171 0.298885 -0.496789 0.523513 0.203214 0.354135 -0.175301 -0.0470981 0.0894485 0.407855 -0.0326409 0.381583 0.312247 -0.211365 -0.151492 0.0202167 -0.129107 0.409407 0.0126972 0.11017 -0.00699763 -0.102667 0.371255 0.022852 0.303748 -0.287112 0.293996 -0.192633 0.267037 -0.32613 -0.405192 0.300129 -0.397991 -0.0927814 0.346106 0.436668 -0.0983693 -0.418977 -0.013266 0.229622 -0.0844376 -0.303672 -0.39435 0.0876448 -0.111323 -0.29465 -0.525382 0.204111 -0.514979 -0.49423 -0.0197898 -0.157093 -0.190935 0.280318 0.088609 -0.507282 0.00210875 -0.482526 -0.466892 -0.217885 0.228113 -0.493883 -0.289707 -0.18062 -0.18145 -0.40986 0.235239 0.431616 0.327537 -0.189564 0.250009 -0.414342 -0.000179047 0.0086842 -0.132666 -0.300637 
-0.0141626 0.177285 0.480197 0.492241 0.3143 -0.4383 -0.292824 0.0915376 0.172173 -0.225249 -0.0101394 -0.00544977 -0.102428 -0.194025 0.000383549 0.267348 0.193624 -0.0211952 0.290583 -0.385394 0.400614 0.282581 0.500411 -2.30521e-05 -0.300152 -0.198678 -0.0128803 0.0502886 -0.109377 -0.264719 -0.297826 0.00424998 -0.303211 0.456738 0.239714 -0.193448 0.360541 -0.401414 -0.0932276 0.0101572 0.402354 0.486453 0.209654 0.505321 0.532087 0.268519 0.432331 -0.110644 -0.183266 -0.489919 2.71517e-05 -0.241178 0.05108 -0.498029 -0.394435 -0.27743 0.49211 0.348841 0.020394 -0.438551 -0.31322 -0.0983367 -0.32585 -0.0166694 -0.394795 -0.112315 0.428766 -0.0528031 -0.0298713 0.304949 0.217889 0.214143 0.00022407 0.0942392 -0.122714 0.016569 0.500775 0.114095 0.498219 -0.299449 -0.429984 0.0742163 0.288902 0.400003 0.500745 -0.398906 -0.258601 0.0325732 0.49965 0.277218 -0.309351 -0.0612821 0.100326 -0.198673 0.387048 -0.11221 -0.51381 -0.294526 -0.110493 0.301842 0.483467 -0.496468 -0.0288405 0.322587 0.00833652 0.481368 -0.115346 0.392569 -0.101243 0.113227 0.238219 -0.0997895 -0.373049 0.202591 -0.401202 -0.378563 0.510992 -0.308902 -0.0772783 0.131655 0.0260319 0.506569 -0.341411 -0.0161397 0.498897 0.215389 -0.321214 -0.0989074 
-0.00138225 -0.1907 0.499197 0.199074 0.0144707 -0.106665 -0.292331 -0.30109 -0.112189 0.271368 0.298831 -0.100898 0.305435 0.000884688 0.498463 -0.307062 -0.00334325 0.302468 -0.201737 0.106499 0.307826 -0.0163427 -0.397934 -0.399972 -0.299188 0.00470142 0.0987083 -0.375665 0.193076 0.109976 -0.303004 0.199248 -0.003543 0.480904 0.0108139 -0.30084 -0.229761 -0.400665 0.215274 -0.502355 -0.397255 -0.101481 0.00748957 0.204013 -0.381139 -0.222232 0.304953 -0.197907 0.313888 -0.0872943 -0.0053681 0.373453 0.218471 -0.389918 0.00421685 0.0247256 0.0973622 -0.225389 0.505563 0.0854284 0.104255 -0.189068 -0.00500788 0.19414 -0.09561 -0.414222 0.414117 0.0339236 -0.0126838 -0.198399 0.518472 0.0180553 0.0111203 0.40153 -0.00200488 -0.0879245 -0.102022 0.00144837 -0.292101 0.102296 -0.404081 -0.307155 0.393786 -0.398557 0.400693 0.00941767 -0.479417 -0.187889 -0.10004 0.180286 0.400608 0.117493 -0.494347 -0.202465 -0.208891 -0.19918 0.0945543 -0.192048 -0.410304 -0.00387077 -0.202211 0.398508 -0.519623 0.20811 -0.0969133 -0.501891 -0.302948 -0.00544017 0.397748 0.509505 0.224794 -0.187768 -0.3726 0.403794 -0.00163531 0.409997 0.101364 0.195459 0.301996 0.302045 0.316775 0.101844 0.493862 -0.313644 -0.488541 0.103448 -0.202193 0.00707175 
0.102374 -0.0888613 -0.499585 -0.300927 0.413605 -0.302296 0.00346523 0.298916 -0.113344 0.376866 0.289371 -0.299901 0.106406 0.00441902 -0.102756 0.199238 0.0978646 -0.302856 -0.502831 0.302683 0.00758557 0.184858 0.100453 -0.499977 0.30094 0.00474589 0.399308 -0.374874 0.293206 0.306879 0.49882 -0.400003 0.49891 -0.514355 0.30132 -0.101407 -0.136662 -0.100836 0.015249 -0.203324 -0.392605 0.498063 -0.290953 -0.0956978 0.0203274 -0.0311498 0.00471444 0.100711 -0.0855514 -0.088304 -0.00536708 -0.0230321 -0.0888618 0.410224 -0.0983901 0.42572 -0.110542 -0.0245842 0.201063 -0.106522 0.208578 -0.287178 0.195384 -0.307464 -0.399513 -0.018161 0.218318 -0.277163 -0.10574 -0.396433 0.425548 0.525757 -0.282611 0.0983731 -0.495807 0.0101693 -0.00478363 -0.498384 0.0094748 0.301896 0.196079 0.399075 0.0878358 0.301484 0.500482 0.00233113 -0.282925 0.00757812 0.299867 0.39037 -0.000252564 0.414944 0.305263 0.391321 0.194779 0.00412108 -0.208228 -0.0880816 -0.304755 -0.100603 0.398415 -0.402692 0.168942 0.409191 0.200753 0.300797 -0.201987 -0.105253 0.49722 0.400118 0.0157824 0.512192 0.332739 0.100761 0.297922 0.108056 0.502237 -0.198128 -0.503133 0.307223 0.512416 0.30144 -0.00426339 0.0952371 -0.187582 -0.503813 0.391126 0.406918 
-0.3 -0.2 0.3 0 0.4 0 -0.5 -0.1 0 0.3 0.1 -0.3 0 0 0.3 0 0.4 0.3 -0.5 0 0 0.2 -0.5 0.1 0 0.5 -0.1 -0.1 0.2 -0.4 -0.5 0.2 0 -0.1 -0.2 0 0.5 -0.5 0.5 0.2 -0.3 -0.5 0.2 0.2 0.5 0 0.1 0.2 0.3 -0.5 0 0 -0.5 -0.1 0.2 -0.1 -0.3 0.1 -0.4 0 -0.3 0 0.2 0.4 -0.1 0 0 0.4 -0.2 -0.3 0.1 0.1 0.3 0.5 -0.2 -0.5 -0.1 -0.2 -0.3 0 0 -0.5 0.5 -0.3 0 0.3 -0.3 0.1 0.5 -0.5 -0.4 0.5 0.5 -0.5 0.1 0.4 0.3 -0.4 0.2 0 0 0 0 0.5 -0.1 -0.4 -0.5 -0.1 -0.4 -0.3 0.5 0 0.5 0.2 0.4 0.1 -0.4 0 0.1 0.1 0.3 0 0.5 -0.5 0 -0.1 -0.5 -0.5 
0.2 0.4 0.2 -0.5 0.5 0.4 0.4 -0.1 -0.3 -0.1 0 -0.1 0 -0.4 -0.4 0.1 0.4 0.5 0.3 0.1 0.4 -0.5 0.1 0.1 0.3 -0.2 0 -0.2 0 -0.1 -0.3 0.3 0 0.5 0.1 0.4 0 0 -0.1 -0.3 0 0 0 0 -0.5 -0.4 0.2 -0.5 0.4 -0.4 -0.5 -0.2 -0.4 0.4 0 -0.2 0 0.1 -0.1 -0.4 0.1 0.5 -0.3 0.3 -0.3 0.2 -0.3 0 -0.5 -0.5 0 0.2 -0.4 -0.2 -0.2 0.2 -0.2 -0.2 -0.1 0.5 0 0 -0.4 0 0.3 0.3 0.4 -0.5 0.4 0 -0.5 0 -0.5 -0.4 0.5 -0.1 -0.1 -0.4 0 0.3 0 -0.1 0.2 0.3 -0.1 -0.4 0.1 0.5 0.3 0.2 0.3 0.5 0.5 0 -0.4 -0.3 0.2 0.1 -0.5 0.4 0.3 0.3 0.4 0.2 0.2 0.4 0.2 0 
0.3 0.1 -0.2 0.4 0.1 -0.1 0.1 -0.2 0.1 0 0 0 0.2 0.4 -0.4 -0.3 0.5 0.1 -0.1 -0.4 0.2 -0.4 -0.3 0.3 0 0 0.1 0.4 0.3 -0.1 -0.2 0.1 -0.4 -0.5 -0.4 -0.3 -0.4 0 -0.2 0.4 0.3 0.4 -0.3 0.5 0.3 0.3 -0.2 -0.3 0.4 0.4 0.3 -0.1 -0.1 0.1 -0.4 -0.1 -0.5 -0.2 0.3 -0.4 -0.5 0.4 -0.5 0 -0.1 0.3 0.1 -0.2 0.1 -0.1 0 0.2 -0.3 0 0 0 0 0.5 -0.2 -0.4 -0.3 0.4 -0.1 0.5 0.1 -0.3 -0.1 -0.2 -0.4 0.4 -0.5 0.3 -0.4 0.1 0.4 0 -0.5 0.4 0 0 -0.1 -0.4 0.1 0.3 -0.5 0 0.5 -0.5 0.2 0.2 0.2 0.5 -0.2 0.2 0.4 0.1 0 -0.1 -0.2 -0.2 -0.2 -0.5 0.2 0.4 0.1 0.4 -0.5 0.4 
0 0.4 0.3 -0.5 -0.1 0.2 -0.1 0.4 0.3 -0.4 0.3 0.4 0 -0.5 -0.5 0.1 -0.4 -0.3 0 0.2 -0.4 0.4 0.5 0.2 0.5 0 -0.2 -0.3 0 -0.4 -0.3 -0.4 0 -0.1 0.5 -0.2 0 0.1 -0.5 -0.5 0.3 0.5 -0.3 -0.4 -0.2 0.4 -0.5 0 -0.5 -0.3 0.3 -0.5 -0.2 0 -0.4 -0.1 0.3 -0.3 0 -0.1 0.5 -0.1 0.1 -0.5 0.5 -0.2 0.4 0.5 0.1 -0.5 -0.2 -0.3 0 -0.2 0.2 0 0.3 -0.2 -0.4 0.5 -0.3 0.5 -0.2 0 -0.5 0 0.4 0.4 0.1 0 0 0.3 0.1 0.3 0.2 0.3 0 -0.4 0.3 0.1 -0.2 0.3 0.2 -0.1 -0.3 0 0.2 0 -0.2 -0.1 0.5 -0.5 0.2 -0.2 0 0 0.4 -0.4 0 -0.1 0.1 -0.4 -0.1 0.4 -0.1 0.5 0.5 0.2 
0 -0.4 0.5 0 0 0.5 -0.2 0.1 -0.5 -0.4 -0.5 0.2 0.4 0.4 0 0 0 -0.4 -0.4 0 0.5 -0.1 -0.3 0.2 0.5 0.5 0.4 0.2 -0.2 -0.2 0.2 -0.1 0.2 -0.5 0 -0.4 -0.2 0.2 0 0.5 0 -0.2 0.5 -0.5 -0.2 0.1 0.3 0.2 0 -0.5 0.4 -0.5 0.3 -0.3 0.3 0.2 -0.5 0.5 0.5 -0.3 -0.3 -0.5 0.5 -0.1 -0.2 0.1 0.3 0.4 -0.5 -0.3 0.2 -0.5 -0.3 -0.2 0 0 -0.4 0.1 0.1 0.5 0 -0.2 -0.3 0 0 -0.1 0.4 0 0.4 0.3 0.5 -0.5 0.1 0.4 -0.4 -0.3 0 -0.3 0.2 0.5 -0.5 0.1 0.3 -0.4 -0.5 -0.1 0 0.3 0.2 -0.3 0 0.2 -0.1 0.3 0.4 0.5 -0.4 0.3 0.4 -0.5 -0.4 -0.4 -0.5 -0.5 0.4 0 -0.4 -0.2 
-0.1 -0.3 -0.3 0.4 -0.5 0.5 -0.5 -0.4 0.4 -0.3 -0.4 0.5 0 0.4 0.1 0.3 0.3 -0.1 0.5 -0.3 0.3 -0.5 0 0.1 0.1 0.1 -0.2 0 0.3 0 0.2 -0.2 -0.4 -0.5 0.4 -0.4 0.4 0.3 0.4 0.2 0 -0.2 0 -0.2 -0.3 0.3 0.5 -0.1 0.4 0 -0.2 0.3 0 0.4 0.2 0.1 0.5 0 0.5 0.5 0 0 -0.4 0.3 -0.5 -0.4 0 -0.1 0.5 -0.3 -0.3 0.1 0 -0.4 -0.5 0.4 -0.3 0.2 -0.2 0.4 -0.5 0.2 -0.1 -0.2 0.4 -0.5 -0.5 0 0.3 0.1 0.4 -0.5 0 0.3 0 -0.2 0 0.3 -0.4 -0.2 0.2 -0.2 -0.4 0.5 -0.2 -0.2 -0.2 0 0.1 -0.3 -0.1 -0.5 -0.5 0.2 -0.3 0.2 -0.4 0.2 0.4 0.1 0.5 -0.5 -0.3 0.2 0.1 -0.4 0.2 -0.3 
-0.100237 0.100221 0.197457 -0.501639 0.50125 -0.203008 -0.0950939 0.495467 0.301596 -8.32777e-05 0.295031 0.299774 0.499513 -0.301721 -0.0021479 0.39877 -0.00200415 -0.505571 -0.00109509 0.0994693 -0.0996665 0.399189 -0.39753 0.500011 -0.498285 0.000202835 0.299963 -0.197302 -0.000579504 -0.499573 0.397051 0.098377 0.499214 0.299508 0.201557 -0.100834 -0.507286 0.398892 0.000220555 0.195854 -0.498906 0.299968 -0.298143 -0.0993176 -0.299179 -0.501508 -0.0897084 0.300006 0.400053 -0.200459 0.396358 -0.00123802 0.00465412 0.401351 0.403071 0.100485 0.098905 0.496824 0.11301 0.398082 0.496132 -0.297397 0.399615 -0.50009 0.400107 -0.500303 0.307407 -0.493835 -0.500117 -0.100559 0.107034 0.00597832 0.198788 -0.300627 0.499764 -0.395246 -0.39965 0.290069 0.499393 0.299955 -0.400843 0.499944 -0.100162 0.300015 0.10011 0.20035 0.313126 0.103823 -0.504899 0.499561 -0.0999978 0.202062 -0.399984 -0.400113 -0.200184 -0.401544 0.293181 -0.0988924 0.299569 0.199991 0.500088 -0.398009 0.498119 -0.294762 -0.495195 -0.211361 0.0949704 0.191601 -0.100114 0.399964 -0.0995501 0.300346 0.301169 -0.199914 0.0990871 0.00374795 0.0999766 -0.0111302 0.00613516 0.402893 -0.49966 0.400055 -0.000768284 0.0958537 0.00737917 -0.499952 -0.500008 0.503559 
0.499487 -0.000125122 -0.103313 0.49519 -0.198164 0.194917 0.0129972 -0.00608927 0.00876238 0.098083 -0.0127547 0.298175 0.295314 0.0899757 0.288659 0.199395 0.0972032 0.0880815 0.193875 -0.310195 0.300619 -0.496456 -0.0963296 -0.400025 -0.0959322 -0.498209 -0.300298 -0.501392 0.0996519 0.404228 -0.00285045 0.498573 -0.198241 0.0986889 0.501068 -0.401632 0.185653 -0.301534 0.399911 -0.303975 -0.192377 -0.200097 0.00397435 -0.0969727 -0.305286 -0.410252 -0.283128 -0.200001 -0.0997431 0.498245 -0.103923 0.492747 -0.294258 -0.500882 0.00414701 -0.300286 -0.203696 0.00329679 0.324186 0.297422 -0.303167 0.00417372 -0.200393 -0.398976 0.300232 0.0977262 0.409781 0.109299 -0.500489 -0.300655 0.212084 -0.48914 0.290971 -0.00199643 0.299586 -0.292646 -0.299315 0.387256 -0.298344 0.499455 0.197343 0.401141 0.299689 -0.199962 0.40009 -0.40087 0.420353 -0.189051 -0.108628 -0.00169537 0.399979 -0.29822 -0.299965 -0.200141 -0.000673177 -0.00226021 -0.0115556 0.503646 0.00072477 -0.40127 0.000469102 0.104748 -0.396577 -0.194586 0.00820354 0.0787704 0.192038 -0.115228 -0.397079 -0.00301722 0.499124 0.499206 0.502054 0.501806 -0.500344 -0.490829 -0.40001 -0.0238862 0.201953 -0.490829 0.10316 0.200085 -0.303372 -0.103184 0.410904 -0.201292 0.299571 0.00185818 
0.297826 -0.50455 0.0956357 -0.201398 -0.2984 0.289293 -0.288115 0.494252 -0.191251 0.00236798 0.192854 -0.401495 -0.40654 0.285552 -0.0192614 0.000284637 -0.00324658 -0.0114342 -0.106503 -0.00842484 0.203958 0.0244186 0.303728 -0.0999634 0.514682 -0.198804 -0.4989 0.382952 -0.396126 -0.0935922 0.00305649 0.39861 0.00758538 0.193604 -0.384668 -0.100955 0.380071 -0.401345 0.501385 -0.398092 0.314158 0.102131 0.405164 0.312195 0.29305 -0.116334 0.517847 -0.100696 -0.0977577 -0.198806 -0.00197885 -0.307091 -0.480743 0.496956 0.50241 -0.000746947 0.0995099 -0.201791 -0.273388 0.100584 -0.30418 0.105989 0.499605 0.301777 0.300969 -0.102311 0.211759 -0.502452 -0.11065 0.101513 0.516627 -0.0938964 0.483768 -0.101855 0.095741 0.310149 0.297051 0.193564 0.398071 -0.094695 0.197358 0.403489 -0.500003 -0.199902 0.500023 0.298743 0.109307 0.217943 0.486484 -0.501456 -0.0973439 0.101296 0.50086 0.494098 -0.502772 0.304001 0.393353 -0.495759 0.203195 -0.194589 -0.500241 -0.289374 -0.0907828 -0.484728 -0.392522 0.378106 0.286088 -0.213603 0.502952 -0.300982 -0.305645 -0.502491 0.406137 0.401234 -0.492701 0.00991717 -0.200026 -0.0291065 -0.0987099 0.0133368 0.00391256 0.406655 -0.00982583 0.110794 -0.385524 0.200623 -0.101168 -0.100338 
0.29054 -0.497379 -0.196374 0.00492231 0.299701 0.297414 -0.296329 0.0813276 0.0287666 0.00442296 0.082109 -0.40593 -0.205537 0.0869738 -0.0140856 0.504915 -0.404303 0.186282 0.388315 0.188706 0.009813 -0.191771 0.103266 -0.0997418 0.0254554 0.407342 0.0999313 0.457173 -0.494573 0.505104 -0.497149 0.378233 -0.093563 -0.501031 -0.478681 -0.193512 0.400778 -0.00107815 0.00480653 -0.382442 -0.0701336 0.494421 -0.0880315 0.0403185 0.505174 -0.116315 0.209369 -0.298759 -0.199312 0.00585579 0.0852972 0.39559 -0.485305 0.10163 0.102561 -0.113557 -0.397319 -0.00407469 -0.383679 0.305448 -0.413991 0.514234 0.0996276 0.511478 0.201911 -0.201318 -0.285915 0.072901 -0.00872938 0.300888 0.0150689 0.19633 -0.026157 0.0919183 0.0904112 0.212142 -0.405731 -0.516463 -0.20758 0.509274 0.488709 0.0165738 0.304023 -0.0997272 -0.102568 0.104372 0.000109724 -0.287584 0.374456 0.306939 -0.397594 -0.205551 0.202234 -0.00876954 0.299067 -0.0902648 0.471902 -0.0102747 0.0296633 0.216885 -0.397432 -0.0911106 -0.382247 0.109286 0.0993017 0.0672572 -0.508399 -0.418544 0.00396584 0.00388218 -0.115225 -0.301562 0.395447 0.501396 0.40784 0.00900531 0.193961 -0.351031 0.287102 -0.0898306 0.0911074 0.0163472 -0.216866 0.301784 0.0223978 -0.406237 -0.0983758 0.00971316 
